-0.468336,-0.258604,-0.357942
-0.472495,-0.182899,-0.392952
-0.479424,-0.122705,-0.407797
-0.467571,-0.090252,-0.425213
-0.451643,-0.061492,-0.448572
-0.451643,-0.061492,-0.448572
-0.250003,-0.210691,-0.428217
-0.399905,-0.297506,-0.409106
-0.349201,-0.363025,-0.400589
-0.270518,-0.418398,-0.414706
-0.173385,-0.450996,-0.438588
-0.100258,-0.448709,-0.469876
-0.009609,-0.439761,-0.217476
0.069002,-0.413511,-0.489244
0.099325,-0.423743,-0.474560
0.130927,-0.420511,-0.465370
0.233536,-0.385497,-0.443916
0.305705,-0.295677,-0.457412
0.356402,-0.160531,-0.476400
0.386337,0.049137,-0.471910
0.374244,0.067258,-0.468971
0.357593,0.143375,-0.457747
0.322717,0.203111,-0.458900
0.322703,0.198959,-0.455067
0.341501,0.171279,-0.458855
0.350931,0.151425,-0.459257
0.216023,0.152474,-0.457741
0.340799,0.115139,-0.470803
0.359447,0.086847,-0.462427
0.390158,0.020870,-0.441523
0.409695,0.020814,-0.417480
0.410697,0.052247,-0.412883
0.396959,0.080291,-0.181671
0.368764,0.168920,-0.416594
0.289880,0.269883,-0.416722
0.220515,0.337702,-0.415422
0.144503,0.391793,-0.402489
0.062086,0.424952,-0.392152
0.126119,0.393872,-0.414506
0.259813,0.251211,-0.432494
0.381071,0.139074,-0.428699
0.439999,0.009137,-0.400303
0.470763,-0.089386,-0.362117
0.486551,-0.129465,-0.328894
0.509930,-0.207896,-0.243020
0.506704,-0.294916,-0.139452
0.287262,-0.367552,-0.049818
0.650158,-0.510761,0.060605
0.269099,-0.527053,0.080338
0.251453,-0.524665,0.114406
0.165063,-0.550197,0.163912
0.084274,-0.592248,0.095211
0.104695,-0.611871,0.062247
0.088869,-0.610178,-0.047186
-0.000925,-0.615603,-0.055600
-0.070930,-0.615952,-0.063266
-0.123971,-0.607848,-0.058174
-0.123971,-0.607848,-0.058174
-0.163490,-0.600007,-0.076279
-0.139289,-0.297896,-0.097851
-0.096806,-0.611974,-0.111685
-0.026414,-0.614124,-0.133028
0.064971,-0.607608,-0.146523
0.153576,-0.587964,-0.158168
0.218298,-0.567056,-0.164742
0.273671,-0.532787,-0.173040
0.175239,-0.531251,-0.161050
0.241733,-0.557883,-0.141172
0.112288,-0.613355,-0.118898
0.047493,-0.620911,-0.115370
0.048792,-0.623750,-0.111613
0.110960,-0.614729,-0.117606
0.125238,-0.621439,0.013068
0.158490,-0.600486,-0.120031
0.231149,-0.575549,-0.129310
0.279909,-0.549411,-0.132300
0.280992,-0.559967,-0.106343
0.202614,-0.598912,-0.053881
0.202614,-0.598912,-0.053881
0.200251,-0.295128,-0.067941
0.202614,-0.598912,-0.053881
0.308247,-0.533688,-0.082397
-0.433914,-0.470396,-0.115556
-0.476528,-0.416599,-0.128477
-0.500390,-0.386576,-0.144153
-0.490998,-0.395663,-0.148694
-0.292081,-0.367529,-0.189918
-0.506729,-0.347156,-0.192015
-0.514742,-0.343310,-0.188460
-0.517401,-0.351533,-0.181981
-0.504174,-0.357111,-0.178236
-0.497364,-0.364548,-0.188890
-0.499228,-0.372231,-0.036276
-0.500099,-0.364895,-0.181562
-0.500147,-0.370554,-0.174019
-0.485426,-0.386358,-0.177097
-0.494589,-0.365402,-0.198589
-0.537288,-0.253252,-0.243336
-0.552420,-0.117628,-0.287064
-0.548536,0.085099,-0.309858
-0.501265,0.164129,-0.334698
-0.468816,0.240478,-0.336188
-0.424548,0.312275,-0.327897
-0.426247,0.327119,-0.307939
-0.382968,0.371636,-0.308078
-0.515286,0.260636,-0.231022
-0.364479,0.031708,-0.112952
-0.597942,-0.216438,0.031091
-0.473821,-0.431386,0.085728
-0.354973,-0.538354,0.067470
-0.248611,-0.594371,0.061555
-0.139712,-0.634473,0.053659
-0.045341,-0.644323,0.128675
-0.001564,-0.641445,0.116688
-0.037055,-0.617009,0.187554
-0.189680,-0.535885,0.278990
-0.314672,-0.463788,0.283162
-0.425006,-0.377717,0.269530
-0.520713,-0.255956,0.226165
-0.576399,-0.022664,0.186871
-0.605042,-0.014958,0.145592
-0.600241,0.093564,0.112597
-0.574392,0.219180,0.077351
-0.507441,0.348936,0.031730
-0.420499,0.451834,-0.008024
-0.420499,0.451834,-0.008024
-0.258285,0.437294,-0.139059
-0.552691,0.288108,-0.115380
-0.618039,0.114441,-0.062888
-0.634976,-0.059103,0.031504
-0.535405,-0.305565,0.165542
-0.421739,-0.450268,0.163654
-0.391958,-0.494133,0.138800
-0.408185,-0.484537,0.055885
-0.469110,-0.424264,0.022249
-0.547558,-0.302392,-0.026174
-0.574870,-0.212857,-0.122225
-0.599379,-0.139079,-0.115655
-0.619441,-0.077015,-0.034580
-0.624471,0.055444,-0.038237
-0.611392,0.124079,-0.071906
-0.544009,0.269268,-0.161928
-0.456548,0.360652,-0.235128
-0.403152,0.379948,-0.286389
-0.353506,0.376970,-0.340214
-0.366470,0.346769,-0.341090
-0.214566,0.345587,-0.342796
-0.424158,0.196470,-0.386839
-0.468872,0.126927,-0.361255
-0.522008,0.066375,-0.303230
-0.554162,0.029472,-0.246545
-0.585172,-0.021835,-0.166151
-0.600009,-0.099349,0.012515
-0.593367,-0.130691,-0.073647
-0.585234,-0.169545,-0.063446
-0.578182,-0.192368,-0.083096
-0.578182,-0.192368,-0.083096
-0.553399,-0.090263,-0.227654
-0.536153,-0.027400,-0.273237
-0.520867,0.087683,-0.303018
-0.499361,0.073672,-0.320818
-0.488043,0.139418,-0.317931
-0.496289,0.143670,-0.296192
-0.528826,0.045114,-0.273044
-0.551206,-0.049825,-0.218635
-0.575690,-0.101550,-0.131017
-0.333642,-0.181996,-0.093692
-0.487443,-0.353713,-0.039052
-0.408688,-0.440186,-0.038381
-0.296138,-0.508935,-0.106872
-0.195700,-0.519728,-0.197324
-0.117255,-0.540583,-0.215467
-0.055777,-0.572632,-0.035028
-0.031621,-0.579603,-0.162476
-0.062321,-0.585943,-0.136346
-0.099736,-0.591277,-0.102904
-0.165164,-0.586424,-0.057476
-0.076676,-0.452580,-0.030735
-0.531695,-0.293010,-0.031647
-0.586455,-0.018474,-0.066797
-0.593594,-0.061998,-0.101097
-0.589778,-0.010779,-0.122930
-0.584716,0.048306,-0.143929
-0.568925,0.102445,-0.173317
-0.557154,0.145481,-0.191222
-0.534021,0.223041,-0.189021
-0.283896,0.306922,-0.218864
-0.416286,0.355872,-0.277840
-0.336259,0.382495,-0.347951
-0.249551,0.384766,-0.407302
-0.175792,0.360987,-0.471362
-0.138534,0.358849,-0.487469
-0.102108,0.354650,-0.227100
-0.023618,0.381766,-0.489864
0.026517,0.383531,-0.480820
0.046694,0.364268,-0.494721
0.059125,0.336296,-0.517835
0.081935,0.312860,-0.527932
0.128464,0.291579,-0.532338
0.164392,0.246930,-0.519764
0.139811,0.326041,-0.511014
0.073274,0.360461,-0.502132
0.032392,0.355856,-0.508725
0.012520,0.361363,-0.509963
-0.080392,0.377223,-0.495061
-0.151097,0.399927,-0.462534
-0.152262,0.388284,-0.414660
-0.378981,0.311606,-0.374502
-0.487354,0.209154,-0.313893
-0.559880,0.082367,-0.247718
-0.585962,-0.064684,-0.179929
-0.565745,-0.205298,-0.116614
-0.533935,-0.296778,0.043419
-0.494300,-0.360117,-0.015621
-0.494300,-0.360117,-0.015621
-0.444804,-0.396482,0.069213
-0.486121,-0.337343,0.054816
-0.539647,-0.227474,0.030927
-0.560417,-0.147848,0.051742
-0.560644,-0.009655,0.082950
-0.558221,-0.067806,0.139007
-0.556508,0.004787,0.164741
-0.556719,0.051700,0.150434
-0.570985,0.036612,0.137952
-0.570985,0.036612,0.137952
-0.596654,0.027790,0.081631
-0.341107,0.123357,0.106997
-0.532997,0.235449,0.140424
-0.462735,0.321507,0.175659
-0.402658,0.381985,0.196425
-0.305494,0.450541,0.207893
-0.214833,0.490940,0.229236
-0.155069,0.513265,0.195367
-0.085384,0.534138,0.214812
-0.041578,0.556251,0.187798
-0.240519,0.562602,0.016300
-0.386262,0.478208,-0.013284
-0.492410,0.360348,-0.013868
-0.562638,0.222551,-0.017583
-0.595114,0.125972,-0.000594
-0.601286,0.059224,0.008639
-0.593285,0.064883,-0.000209
-0.530667,0.270993,-0.067521
-0.248392,0.517875,-0.168391
-0.089553,0.553828,-0.201020
-0.089553,0.553828,-0.201020
-0.002076,0.549049,-0.251560
0.014631,0.542086,-0.273271
0.060105,0.521917,-0.299557
0.096172,0.506683,-0.317469
0.132186,0.488497,-0.329177
0.168108,0.478126,-0.338819
0.193641,0.454982,-0.145854
0.110961,0.497983,-0.330584
-0.180921,0.509152,-0.268264
-0.486172,0.315055,-0.163509
-0.596384,-0.114452,-0.054951
-0.538279,-0.296927,-0.031389
-0.448944,-0.420364,-0.006073
-0.404469,-0.212979,0.000781
-0.397334,-0.465768,0.022128
-0.420086,-0.437996,0.024744
-0.509787,-0.318797,0.031176
-0.555724,-0.217258,0.040347
-0.574889,-0.154227,0.049779
-0.583649,-0.070173,0.059330
-0.339944,-0.026130,0.113916
-0.565430,-0.016957,0.152506
-0.554021,-0.012272,0.188557
-0.556613,-0.027048,0.194125
-0.568270,-0.035481,0.180091
-0.584795,-0.048957,0.136014
-0.586749,-0.136192,0.138984
-0.577788,-0.190745,0.093974
-0.579478,-0.173132,0.111377
-0.576666,-0.111035,0.161852
-0.576666,-0.111035,0.161852
-0.543222,-0.089290,0.222337
-0.528840,-0.096936,0.240725
-0.528315,0.003619,0.237269
-0.530610,-0.041426,0.239385
-0.524702,0.073027,0.219448
-0.489937,0.195779,0.213353
-0.402115,0.337803,0.182694
-0.287055,0.466440,0.098954
-0.253696,0.498753,0.054601
-0.151787,0.500081,0.037584
-0.273340,0.488814,0.045583
-0.307874,0.461215,0.075170
-0.300227,0.457222,0.100747
-0.263053,0.487507,0.069791
-0.200304,0.530323,-0.004510
-0.155622,0.536926,0.014168
-0.155164,0.538813,-0.127975
-0.181080,0.526243,-0.162279
-0.217732,0.507667,-0.180407
-0.226734,0.501982,-0.197025
-0.225151,0.496214,-0.213763
-0.217145,0.499166,-0.221273
-0.181643,0.370774,-0.224224
-0.119095,0.520857,-0.248896
-0.047406,0.524049,-0.271716
-0.047406,0.524049,-0.271716
-0.142854,0.549940,-0.167461
-0.163555,0.561585,-0.107094
-0.154707,0.565274,-0.077034
-0.067289,0.575457,-0.057892
-0.050543,0.586216,-0.064652
0.036271,0.584823,-0.129902
0.104781,0.565361,-0.200168
0.123768,0.550750,-0.227618
0.166191,0.541222,-0.228881
0.199895,0.528537,-0.061462
0.202397,0.556592,-0.068637
0.223284,0.551173,-0.043148
0.232304,0.544646,-0.019896
0.228916,0.537514,0.043568
0.232437,0.526080,0.086525
0.214515,0.502757,0.159403
0.147929,0.322702,0.314127
0.074819,0.346345,0.431573
0.081618,0.415316,0.371268
0.091466,0.499577,0.268965
0.091466,0.499577,0.268965
0.080645,0.476840,0.302905
0.076711,0.478378,0.299240
0.057301,0.477328,0.297087
0.100578,0.481144,0.292768
0.059449,0.490540,0.296449
-0.001748,0.459583,0.344702
-0.029841,0.379336,0.422763
-0.039188,0.295772,0.484988
-0.032160,0.264654,0.368149
-0.011523,0.330563,0.470920
0.101105,0.404126,0.406749
0.167589,0.415909,0.371458
0.254123,0.401080,0.337168
0.337973,0.365632,0.319640
0.382086,0.320742,0.312717
0.403935,0.217230,0.326971
0.414324,0.232388,0.332214
0.425260,0.196894,0.327666
0.437517,0.151823,0.329614
0.431041,0.114221,0.343567
0.431041,0.114221,0.343567
0.361956,0.084893,0.386982
0.204859,0.091993,0.403034
0.324411,0.119981,0.403990
0.333503,0.175189,0.380698
0.369311,0.254455,0.320792
0.420390,0.249189,0.259777
0.459422,0.246170,0.208503
0.494692,0.239935,0.143137
0.512378,0.230885,0.110316
0.512378,0.230885,0.110316
0.408315,0.282721,0.251081
0.352086,0.313188,0.284294
0.360084,0.309280,0.281956
0.401677,0.275852,0.257544
0.406197,0.222722,0.249035
0.334992,0.380654,0.231616
0.346947,0.368472,0.235683
0.344216,0.351761,0.253476
0.326870,0.347191,0.268449
0.278749,0.353723,0.303892
0.145730,0.390017,0.338938
0.062252,0.422134,0.317789
0.092888,0.445365,0.296943
0.094217,0.442648,0.298267
0.106090,0.423300,0.313587
0.128497,0.402302,0.333715
0.185540,0.368359,0.343121
0.202408,0.355939,0.272595
0.200061,0.340808,0.363644
0.182706,0.329379,0.383789
0.150772,0.287918,0.426122
0.158717,0.263309,0.441732
0.148165,0.237583,0.456394
0.130875,0.227783,0.470396
0.102008,0.193337,0.474755
0.104262,0.243741,0.472391
0.113500,0.254497,0.466932
0.120042,0.267797,0.463812
0.118751,0.259748,0.466627
0.116075,0.259646,0.469090
0.113460,0.237949,0.481046
0.065863,0.192669,0.497045
0.076580,0.181573,0.505929
0.055227,0.205550,0.505064
0.052374,0.236120,0.501253
0.046914,0.287349,0.480740
0.028246,0.349694,0.451372
0.014985,0.404284,0.313196
-0.008732,0.414424,0.403905
-0.050995,0.419150,0.395682
-0.070794,0.433146,0.383129
-0.087864,0.450195,0.361909
-0.079791,0.482091,0.330002
-0.100693,0.505197,0.293986
-0.099449,0.359045,0.292256
-0.100589,0.505626,0.285471
-0.100589,0.505626,0.285471
-0.260630,0.522065,0.064521
-0.269405,0.522774,0.025762
-0.264860,0.519656,-0.017827
-0.253302,0.512664,-0.090438
-0.135707,0.515683,-0.117421
-0.211804,0.517073,-0.132377
-0.190704,0.527552,-0.134321
-0.172073,0.529221,-0.144321
-0.152349,0.536759,-0.140046
-0.134068,0.547909,-0.128642
-0.103300,0.535415,-0.043015
-0.131587,0.521268,-0.202663
-0.126101,0.517932,-0.215919
-0.087641,0.523476,-0.227542
-0.054413,0.525216,-0.241355
-0.160668,0.520233,-0.203491
-0.126293,0.530794,-0.209233
-0.111954,0.388069,-0.202780
-0.086711,0.546421,-0.211630
-0.086753,0.551713,-0.211875
-0.086753,0.551713,-0.211875
-0.099100,0.565010,-0.185655
-0.159005,0.559851,-0.151960
-0.180192,0.554479,-0.146612
-0.157089,0.519941,-0.119798
-0.393025,0.443518,-0.083185
-0.478604,0.339409,-0.045817
-0.557096,0.196235,-0.020067
-0.583772,0.016697,0.011622
-0.565480,-0.149595,0.034895
-0.503081,-0.300726,0.116594
-0.270705,-0.510643,0.079769
-0.079333,-0.571386,0.048820
0.020281,-0.578748,0.021313
0.046799,-0.574618,0.013533
0.025563,-0.577466,0.021192
-0.110978,-0.565235,0.036768
-0.366887,-0.205070,0.057006
-0.542893,-0.209447,0.066529
-0.583061,0.057856,0.032759
-0.536800,0.229340,0.026696
-0.536800,0.229340,0.026696
-0.225458,0.526350,-0.104742
-0.201537,0.532069,-0.117418
-0.121830,0.530406,-0.097638
-0.289371,0.496492,-0.051656
-0.425366,0.385363,0.002395
-0.542985,0.199760,0.012366
-0.581437,-0.006450,0.051496
-0.553020,-0.165156,0.105847
-0.490688,-0.276973,0.166912
-0.441269,-0.338229,0.169605
-0.380458,-0.383949,0.202568
-0.364965,-0.380190,0.230121
-0.416057,-0.308080,0.247996
-0.497733,-0.162644,0.230065
-0.530443,-0.017528,0.210367
-0.505113,0.161077,0.181164
-0.417224,0.361566,0.106540
-0.345648,0.450305,0.036073
-0.280390,0.504823,-0.035159
-0.217735,0.532230,-0.091757
-0.166501,0.538526,-0.172725
-0.186150,0.531294,-0.183082
-0.156409,0.499533,-0.160113
-0.359391,0.448295,-0.131117
-0.453186,0.362217,-0.083570
-0.545470,0.208637,-0.006217
-0.573004,0.097926,0.047771
-0.571655,0.003819,0.107934
-0.572030,-0.000460,0.140507
-0.559012,0.083213,0.101678
-0.559012,0.083213,0.101678
-0.362509,0.451832,-0.096057
-0.312846,0.476230,-0.169352
-0.275135,0.486879,-0.229738
-0.216484,0.495062,-0.270838
-0.159994,0.375859,-0.265965
-0.142842,0.528146,-0.258666
-0.124281,0.530893,-0.263862
-0.117766,0.535888,-0.259316
-0.110577,0.523183,-0.296424
-0.096248,0.492114,-0.363097
-0.092720,0.461592,-0.412683
-0.048166,0.412171,-0.460655
-0.086986,0.374629,-0.494865
-0.118768,0.374753,-0.492075
-0.178893,0.391900,-0.455773
-0.200809,0.423116,-0.416926
-0.205344,0.442660,-0.385019
-0.199117,0.453296,-0.152116
-0.183325,0.463750,-0.361985
-0.176686,0.466528,-0.365831
-0.162274,0.476753,-0.361619
-0.116031,0.484330,-0.362506
-0.059304,0.496872,-0.358892
-0.016759,0.493309,-0.373781
0.026790,0.358795,-0.381394
0.092331,0.462185,-0.402722
0.158472,0.393367,-0.462179
0.179876,0.380525,-0.472752
0.193298,0.367560,-0.479586
0.194652,0.363581,-0.479417
0.146105,0.422968,-0.445208
0.055173,0.473364,-0.408877
0.061336,0.499684,-0.382262
0.030395,0.522386,-0.356262
-0.012712,0.546846,-0.310789
-0.003547,0.553205,-0.307550
-0.003547,0.553205,-0.307550
0.136450,0.496508,-0.148569
0.258548,0.443888,-0.355267
0.371571,0.366163,-0.350546
0.444640,0.289028,-0.324762
0.515148,0.193149,-0.293226
0.557974,0.088348,-0.263382
0.575584,0.003892,-0.240256
0.579394,0.018316,-0.237329
0.568709,-0.126829,-0.237754
0.565060,-0.136402,-0.256681
0.542912,-0.067915,-0.328762
0.518825,0.141400,-0.340616
0.429882,0.329257,-0.334950
0.293709,0.460416,-0.322467
0.085688,0.534701,-0.295593
0.002451,0.561532,-0.264325
-0.099743,0.562362,-0.237698
-0.154187,0.555128,-0.216105
-0.160734,0.544535,-0.214324
-0.030706,0.554624,-0.252700
-0.291153,0.347158,-0.125792
0.442769,0.248553,-0.359264
0.475423,0.161914,-0.373825
0.488140,0.083243,-0.386098
0.486439,-0.012512,-0.397411
0.476640,-0.089746,-0.408276
0.446741,-0.124186,-0.426959
0.421072,-0.020022,-0.453332
0.394593,-0.151997,-0.468745
0.390594,-0.134340,-0.478011
0.390594,-0.134340,-0.478011
0.326079,0.416293,-0.342636
0.143072,0.538810,-0.281889
-0.077649,0.583757,-0.220747
-0.119944,0.555387,-0.200740
-0.290510,0.517738,-0.184883
-0.361906,0.478889,-0.161627
-0.418489,0.430078,-0.152641
-0.453738,0.391342,-0.163782
-0.483853,0.349185,-0.160265
-0.505017,0.308405,-0.028556
-0.527483,0.248614,-0.199989
-0.516661,0.249512,-0.219570
-0.512633,0.253817,-0.227096
-0.491674,0.288292,-0.233792
-0.453773,0.342049,-0.233084
-0.411853,0.393252,-0.234731
-0.364945,0.327259,-0.239495
-0.268024,0.486141,-0.268613
-0.143612,0.522240,-0.298424
-0.037572,0.533163,-0.323213
-0.037572,0.533163,-0.323213
0.206945,0.464745,-0.367769
0.228406,0.446672,-0.379313
0.143910,0.442835,-0.393930
0.235135,0.445726,-0.387841
0.229737,0.453521,-0.384500
0.238899,0.454405,-0.377367
0.237330,0.464325,-0.364462
0.243976,0.460304,-0.364352
0.262835,0.431515,-0.162997
0.280132,0.427689,-0.377819
0.320280,0.436092,-0.315580
0.304545,0.477755,-0.249382
0.236117,0.522132,-0.202112
0.149742,0.553999,-0.191669
0.086330,0.560336,-0.202148
0.057394,0.398205,-0.212494
0.051278,0.545620,-0.244740
0.065138,0.527633,-0.282893
0.077570,0.509228,-0.312518
0.091292,0.489306,-0.338447
0.110551,0.459433,-0.377325
0.121905,0.421561,-0.413315
0.073102,0.383019,-0.452216
0.095252,0.369094,-0.467600
0.039926,0.362323,-0.481205
-0.040459,0.343781,-0.492760
-0.131441,0.317077,-0.497747
-0.233343,0.286341,-0.473300
-0.387917,0.257039,-0.154624
-0.458183,0.206466,-0.317747
-0.485914,0.164570,-0.293642
-0.504304,0.133859,-0.283511
-0.510747,0.105946,-0.278502
-0.514803,0.097427,-0.265926
-0.523101,0.108292,-0.244493
-0.525076,0.150721,-0.220958
-0.524973,0.137444,-0.220343
-0.553133,0.133376,-0.082719
-0.567941,0.105133,-0.043624
-0.579484,0.028902,-0.021754
-0.575742,-0.096304,-0.025698
-0.532038,-0.254830,-0.029773
-0.270405,-0.376286,-0.019894
-0.430589,-0.408908,-0.000750
-0.412156,-0.427168,0.018083
-0.404345,-0.434579,0.032896
-0.420597,-0.419622,0.053018
-0.528645,-0.287271,0.037213
-0.561943,-0.206018,0.106349
-0.577996,-0.138356,0.075773
-0.578774,-0.085586,0.102455
-0.571594,-0.053273,0.140914
-0.561279,-0.068115,0.171817
-0.548047,-0.107807,0.197771
-0.535807,-0.148848,0.198319
-0.534688,-0.063418,0.157944
-0.494512,-0.332320,0.087440
-0.356502,-0.488677,-0.053724
-0.306957,-0.518015,-0.082059
-0.262825,-0.543710,-0.103219
-0.239021,-0.560321,-0.091804
-0.233961,-0.564049,-0.071063
-0.148367,-0.562832,-0.030858
-0.367975,-0.500451,0.024609
-0.486176,-0.371701,0.081890
-0.565539,-0.224926,0.089350
-0.595344,-0.116994,0.073770
-0.595344,-0.116994,0.073770
-0.580693,0.114030,0.122226
-0.551953,0.176464,0.109406
-0.520666,0.243930,0.101061
-0.495729,0.285234,0.089149
-0.469516,0.316778,0.087383
-0.430304,0.358190,0.097141
-0.381777,0.402482,0.100591
-0.336286,0.316979,0.116163
-0.243217,0.502333,0.060380
-0.161796,0.541526,-0.023676
-0.086929,0.559176,-0.098164
-0.114530,0.561511,-0.113725
-0.140715,0.556020,-0.131368
-0.144350,0.550600,-0.154128
-0.073665,0.554571,-0.166052
-0.144505,0.552695,-0.143303
-0.190538,0.537792,-0.154212
-0.256202,0.503446,-0.168845
-0.362750,0.433088,-0.169200
-0.431525,0.373639,-0.130458
-0.432957,0.367740,-0.013261
-0.386532,0.407464,-0.154389
-0.350486,0.430373,-0.195910
-0.302415,0.444113,-0.240785
-0.210723,0.468281,-0.290290
-0.070730,0.460720,-0.372857
0.016302,0.423364,-0.431588
0.074388,0.306560,-0.449898
0.124173,0.374931,-0.457286
0.149607,0.358211,-0.470152
0.146790,0.368447,-0.463314
0.123552,0.413332,-0.433579
0.098448,0.419125,-0.439624
0.079910,0.423299,-0.440816
0.064842,0.413079,-0.445020
0.107966,0.407820,-0.452557
0.069284,0.432764,-0.443558
-0.045428,0.474855,-0.395646
-0.165895,0.505523,-0.303457
-0.384404,0.450364,-0.141843
-0.558388,0.260540,0.039644
-0.612566,0.119241,0.024187
-0.621790,0.059392,0.061044
-0.622828,-0.040452,0.104513
-0.600204,-0.142477,0.161156
-0.574979,-0.209209,0.197933
-0.525168,-0.256562,0.265072
-0.488852,-0.095686,0.320285
-0.493308,-0.220867,0.337062
-0.533039,-0.162021,0.302033
-0.570299,-0.080706,0.265934
-0.582778,0.083597,0.202644
-0.549351,0.224046,0.186037
-0.504054,0.264587,0.238233
-0.262529,0.275086,0.304107
-0.349915,0.322133,0.353899
-0.219843,0.366534,0.394013
-0.134175,0.382267,0.408063
-0.045606,0.408587,0.394896
-0.045606,0.408587,0.394896
-0.044425,0.413454,0.298208
-0.045606,0.408587,0.394896
-0.199926,0.594682,0.027689
0.002623,0.610023,0.004002
-0.167850,0.590307,0.004466
-0.357677,0.497679,0.014602
-0.491621,0.371791,0.020780
-0.553811,0.230887,0.011048
-0.599246,0.168661,-0.015873
-0.617891,0.065898,-0.042439
-0.620634,-0.046432,-0.065105
-0.594110,-0.181538,-0.085840
-0.540293,-0.305224,-0.075875
-0.489574,-0.388431,-0.056831
-0.264022,-0.437036,-0.046271
-0.455583,-0.440891,0.009516
-0.503210,-0.374985,0.071320
-0.577714,-0.221845,0.108762
-0.574745,0.246394,-0.017335
-0.476040,0.403218,-0.081567
-0.408891,0.462797,0.008196
-0.331599,0.520474,-0.075332
-0.254254,0.566083,-0.050437
-0.206943,0.580791,-0.035894
-0.241243,0.566445,-0.033617
-0.300498,0.540757,-0.037806
-0.404424,0.467548,-0.034419
-0.519253,0.267235,-0.026225
-0.519810,0.338932,-0.029544
-0.619318,-0.021895,-0.080818
-0.607780,-0.079487,-0.118322
-0.589853,-0.112118,-0.154630
-0.573347,-0.130126,-0.192814
-0.559828,-0.135863,-0.212118
-0.325246,-0.126308,-0.231054
-0.553278,-0.115704,-0.220409
-0.560223,-0.140224,-0.177937
-0.542191,-0.252972,-0.064929
-0.524202,-0.294909,0.004755
-0.534224,-0.254280,0.038174
-0.559452,-0.186195,0.105400
-0.579734,-0.055407,0.053746
-0.576512,0.046609,0.045338
-0.554387,0.166437,-0.005370
-0.509591,0.264986,-0.056567
-0.455278,0.334481,-0.108953
-0.432954,0.363655,-0.115419
-0.427824,0.277470,-0.150309
-0.434335,0.325200,-0.190061
-0.369007,0.360891,-0.254354
-0.363581,0.361401,-0.265361
-0.350379,0.370742,-0.269587
-0.354852,0.382349,-0.237313
-0.372122,0.369903,-0.223189
-0.237436,0.303293,-0.259275
-0.419139,0.245820,-0.293331
-0.443654,0.185774,-0.302395
-0.461763,0.128911,-0.297122
-0.499448,0.011876,-0.273057
-0.499448,0.011876,-0.273057
-0.477475,-0.305818,-0.022178
-0.417193,-0.393311,-0.129031
-0.348155,-0.462478,-0.103570
-0.239588,-0.536717,-0.062559
-0.109035,-0.581807,-0.001314
-0.001041,-0.594238,0.044118
0.018618,-0.588328,0.054537
-0.055233,-0.291843,0.050137
-0.160388,-0.570844,0.077641
-0.378102,-0.456159,0.063927
-0.537117,-0.240258,0.048478
-0.555157,-0.157578,0.060626
-0.566326,-0.103930,0.071615
-0.569521,-0.039272,0.072293
-0.334665,0.013698,0.108368
-0.542158,0.005200,0.180329
-0.527896,-0.020684,0.220191
-0.550903,-0.015809,0.153497
-0.548847,-0.082429,0.139576
-0.529839,-0.152932,0.147479
-0.530030,-0.153719,0.163105
-0.413148,-0.378009,0.168697
-0.401191,-0.410663,0.081498
-0.409549,-0.412331,0.011298
-0.389354,-0.421966,-0.010330
-0.392071,-0.416777,-0.008112
-0.408031,-0.397888,-0.013657
-0.441687,-0.148852,-0.027242
-0.452276,-0.343983,-0.002297
-0.449833,-0.343477,0.013425
-0.438172,-0.351408,0.037925
-0.406599,-0.383796,0.073035
-0.389760,-0.390875,0.105928
-0.390039,-0.386563,0.125145
-0.225530,-0.393808,0.136921
-0.360901,-0.412598,0.139362
-0.293091,-0.466345,0.147135
-0.190752,-0.525283,0.147468
-0.097915,-0.555107,0.147775
-0.011693,-0.571222,0.139030
0.104631,-0.573910,0.146910
0.213429,-0.548890,0.103837
0.315049,-0.501568,0.090757
0.315049,-0.501568,0.090757
0.315049,-0.501568,0.090757
0.315049,-0.501568,0.090757
0.382336,-0.456440,0.074538
0.281092,-0.251359,0.100175
0.160042,-0.561327,0.149927
-0.015138,-0.569032,0.200849
-0.121416,-0.545438,0.221614
-0.165333,-0.525684,0.229700
-0.169058,-0.531471,0.214238
-0.147619,-0.542807,0.199955
-0.054324,-0.559134,0.168084
-0.004599,-0.581587,0.107881
0.069030,-0.582693,0.039131
0.232967,-0.524369,-0.097730
0.276586,-0.505759,-0.107592
0.293456,-0.499057,-0.086258
0.306479,-0.498650,0.034323
0.335375,-0.479261,-0.067035
0.353750,-0.466360,-0.064207
0.377535,-0.453010,-0.071168
0.397157,-0.436334,-0.064889
0.405093,-0.428214,-0.070211
0.364377,-0.462167,-0.070591
0.362444,-0.213617,-0.082095
-0.064972,-0.576387,0.067085
-0.225762,-0.531633,0.095995
-0.324072,-0.472480,0.090751
-0.381072,-0.430171,0.072463
-0.439585,-0.365423,0.054365
-0.488598,-0.286110,0.007574
-0.310409,-0.207548,-0.035749
-0.557092,-0.093190,-0.038192
-0.558812,-0.022454,-0.053586
-0.552296,0.049445,-0.093397
-0.491940,0.164318,-0.235319
-0.465073,0.180807,-0.278863
-0.435373,0.193951,-0.125730
-0.401187,0.233767,-0.345154
-0.382882,0.265495,-0.349264
-0.359220,0.294720,-0.356961
-0.347300,0.298780,-0.360927
-0.340622,0.304448,-0.369761
