-0.119512,-0.069512,0.480488
-0.081707,-0.078049,0.497561
-0.076829,-0.086585,0.501220
-0.065854,-0.104878,0.508537
-0.064634,-0.063504,0.513415
-0.067073,-0.108537,0.515854
-0.054878,-0.092683,0.526829
-0.051220,-0.084146,0.530488
-0.017073,-0.128049,0.535366
0.100000,-0.206098,0.520732
0.303659,-0.290244,0.409756
0.243796,-0.308537,0.303659
0.445122,-0.300000,0.260976
0.485366,-0.273171,0.214634
0.507317,-0.248780,0.196341
0.510976,-0.240244,0.201220
0.509756,-0.241463,0.193902
0.495122,-0.280488,0.105839
0.454878,-0.347561,0.148780
0.456098,-0.352439,0.120732
0.465854,-0.342683,0.100000
0.484146,-0.330488,0.068293
0.498780,-0.310976,0.063415
0.519512,-0.271951,0.079268
0.535366,-0.135766,0.110976
0.539024,-0.208537,0.141463
0.553659,-0.142683,0.163415
0.563415,-0.035366,0.170732
0.563415,-0.035366,0.170732
0.418293,0.337805,0.002439
0.352439,0.378049,-0.071951
0.164963,0.403659,-0.128049
0.165854,0.408537,-0.200000
0.013415,0.373171,-0.273171
-0.056098,0.343902,-0.298781
-0.134146,0.303659,-0.308537
-0.224390,0.220732,-0.321951
-0.296341,0.121951,-0.194161
-0.296341,0.121951,-0.324390
-0.347561,-0.240244,-0.278049
-0.336585,-0.282927,-0.259756
-0.323171,-0.329268,-0.234146
-0.309756,-0.365854,-0.210976
-0.324390,-0.337805,-0.225610
-0.348780,-0.123358,-0.300000
-0.320732,-0.081707,-0.363415
-0.250000,0.015854,-0.421951
-0.046341,0.130488,-0.482927
0.240244,0.168293,-0.437805
0.386585,0.070732,-0.390244
0.389024,-0.013415,-0.412195
0.223358,-0.097561,-0.436585
0.340244,-0.146341,-0.457317
0.319512,-0.168293,-0.465854
0.319512,-0.228049,-0.456098
0.325610,-0.231707,-0.446341
0.336585,-0.215854,-0.442683
0.346341,-0.197561,-0.268613
0.354878,-0.175610,-0.441463
0.450000,-0.176829,-0.339024
0.521951,-0.186585,-0.198780
0.540244,-0.204878,-0.089024
0.537805,-0.239024,-0.026829
0.520732,-0.265854,0.018293
0.506098,-0.171533,0.069512
0.489024,-0.303659,0.108537
0.465854,-0.315854,0.153659
0.410976,-0.358537,0.200000
0.275610,-0.431707,0.262195
0.182927,-0.471951,0.269512
0.114634,-0.498780,0.246341
0.028467,-0.497561,0.256098
-0.023171,-0.490244,0.254878
-0.058537,-0.474390,0.268293
-0.096341,-0.452439,0.284146
-0.114634,-0.443902,0.287805
-0.115854,-0.407317,0.336585
-0.106098,-0.343902,0.237956
-0.119512,-0.248780,0.458537
-0.151220,-0.117073,0.492683
-0.124390,0.001220,0.515854
-0.052439,0.073171,0.532927
-0.004878,0.095122,0.536585
0.019512,0.107317,0.539024
0.026829,0.064234,0.541463
0.026829,0.107317,0.541463
0.026829,0.017073,0.558537
0.073171,-0.023171,0.570732
0.143902,-0.028049,0.573171
0.186585,-0.014634,0.568293
0.210976,0.003659,0.564634
0.135036,0.051220,0.558537
0.243902,0.108537,0.543902
0.273171,0.196341,0.497561
0.314634,0.236585,0.454878
0.352439,0.228049,0.430488
0.452439,0.137805,0.381707
0.489024,0.064634,0.214599
0.507317,-0.024390,0.343902
0.503659,-0.113415,0.329268
0.490244,-0.179268,0.313415
0.478049,-0.228049,0.300000
0.465854,-0.253659,0.291463
0.460976,-0.271951,0.279268
0.459756,-0.164963,0.273171
0.480488,-0.247561,0.280488
0.484146,0.021951,0.386585
0.391463,0.156098,0.452439
0.345122,0.190244,0.479268
0.302439,0.202439,0.497561
0.254878,0.196341,0.525610
0.121898,0.173171,0.552439
0.165854,0.143902,0.574390
0.151220,0.129268,0.579268
0.151220,0.120732,0.582927
0.170732,0.096341,0.584146
0.170732,0.096341,0.584146
0.263415,-0.108537,0.327007
0.257317,-0.159756,0.535366
0.230488,-0.196341,0.531707
0.206098,-0.214634,0.528049
0.156098,-0.231707,0.528049
0.123171,-0.252439,0.515854
0.125610,-0.248780,0.518293
0.131707,-0.138686,0.530488
0.126829,-0.235366,0.528049
0.126829,-0.235366,0.528049
0.191463,-0.293902,0.485366
0.231707,-0.313415,0.457317
0.297561,-0.325610,0.409756
0.367073,-0.318293,0.360976
0.262774,-0.278049,0.313415
0.526829,-0.206098,0.208537
0.573171,-0.093902,-0.013415
0.500000,0.107317,-0.195122
0.356098,0.208537,-0.306098
0.257317,0.215854,-0.357317
0.171951,0.165854,-0.249635
0.148780,0.136585,-0.436585
0.157317,0.097561,-0.451219
0.197561,0.045122,-0.453659
0.230488,-0.052439,-0.457317
0.252439,-0.137805,-0.445122
0.259756,-0.226829,-0.417073
0.232927,-0.196350,-0.374390
0.113415,-0.447561,-0.297561
0.032927,-0.474390,-0.268293
-0.168293,-0.469512,-0.186585
-0.251220,-0.429268,-0.143902
-0.321951,-0.364634,-0.132927
-0.356098,-0.319512,-0.132927
-0.216058,-0.312195,-0.135366
-0.343902,-0.331707,-0.143902
-0.285366,-0.393902,-0.162195
-0.123171,-0.489024,-0.198780
0.010976,-0.498780,-0.251220
0.098780,-0.453659,-0.326829
0.098780,-0.453659,-0.195620
0.131707,-0.260976,-0.489024
0.132927,-0.224390,-0.510976
