0.018293,0.190244,0.484146
0.053659,0.232927,0.458537
0.082927,0.257317,0.267883
0.107317,0.270732,0.439024
0.147561,0.273171,0.439024
0.173171,0.279268,0.425610
0.206098,0.286585,0.409756
0.206098,0.286585,0.409756
0.364634,0.291463,0.293902
0.429268,0.165693,0.207317
0.513415,0.191463,0.126829
0.565854,0.062195,0.036585
0.574390,0.008537,-0.017073
0.569512,0.030488,-0.035366
0.564634,0.058537,-0.018293
0.548781,0.129268,0.048780
0.281752,0.269512,0.114634
0.356098,0.386585,0.113415
0.125610,0.473171,0.119512
-0.015854,0.463415,0.132927
-0.108537,0.431707,0.150000
-0.184146,0.380488,0.184146
-0.250000,0.320732,0.129927
-0.265854,0.301220,0.228049
-0.241463,0.328049,0.215854
-0.207317,0.371951,0.175610
-0.153659,0.414634,0.141463
-0.053659,0.457317,0.093902
0.248780,0.440244,-0.018293
0.376829,0.218248,-0.045122
0.484146,0.246341,-0.060976
0.536585,0.141463,-0.064634
0.553659,0.075610,-0.079268
0.557317,0.014634,-0.106098
0.552439,-0.009756,-0.129268
0.536585,0.021951,-0.173171
0.286131,0.141463,-0.231707
0.360976,0.281707,-0.252439
0.220732,0.348780,-0.276829
0.107317,0.357317,-0.306098
-0.003659,0.353659,-0.306098
-0.080488,0.332927,-0.319512
-0.145122,0.298781,-0.194891
-0.192683,0.282927,-0.317073
-0.208537,0.282927,-0.298781
-0.207317,0.287805,-0.298781
-0.181707,0.302439,-0.295122
-0.150000,0.310976,-0.306098
-0.123171,0.315854,-0.323171
-0.086585,0.182482,-0.357317
0.013415,0.270732,-0.410976
0.124390,0.219512,-0.448780
0.197561,0.190244,-0.446341
0.285366,0.137805,-0.434146
0.285366,0.137805,-0.434146
0.436585,-0.028049,-0.356098
0.280292,-0.080488,-0.314634
0.480488,-0.114634,-0.284146
0.462195,-0.137805,-0.314634
0.421951,-0.150000,-0.369512
0.401220,-0.150000,-0.395122
0.381707,-0.118293,-0.419512
0.300000,0.045122,-0.282482
0.196341,0.143902,-0.482927
0.196341,0.143902,-0.482927
0.023171,0.206098,-0.474390
0.002439,0.212195,-0.464634
0.017073,0.207317,-0.471951
0.073171,0.181707,-0.486585
0.139024,0.078832,-0.507317
0.190244,0.062195,-0.517073
0.223171,-0.012195,-0.529268
0.245122,-0.110976,-0.526829
0.231707,-0.217073,-0.519512
0.189024,-0.367073,-0.470732
-0.021951,-0.545122,-0.273171
-0.048905,-0.559756,-0.201220
-0.135366,-0.552439,-0.162195
-0.208537,-0.518293,-0.153659
-0.262195,-0.486585,-0.153659
-0.315854,-0.442683,-0.141463
-0.342683,-0.417073,-0.121951
-0.334146,-0.426829,-0.056934
-0.307317,-0.450000,-0.095122
-0.239024,-0.507317,-0.082927
0.000000,-0.580488,-0.106098
0.134146,-0.568293,-0.157317
0.258537,-0.507317,-0.214634
0.357317,-0.369512,-0.335366
0.356098,-0.090511,-0.459756
0.335366,-0.018293,-0.475610
0.290244,0.060976,-0.481707
0.224390,0.147561,-0.474390
0.151220,0.224390,-0.451219
0.039024,0.280488,-0.419512
0.259756,0.297561,-0.381707
-0.032847,0.295122,-0.389024
0.020732,0.270732,-0.432927
0.175610,0.191463,-0.470732
0.318293,0.046341,-0.474390
0.390244,-0.145122,-0.432927
0.378049,-0.326829,-0.356098
0.315854,-0.443902,-0.176642
0.178049,-0.539024,-0.248780
0.039024,-0.576829,-0.204878
0.039024,-0.576829,-0.204878
-0.178049,-0.539024,-0.119512
-0.170732,-0.548781,-0.117073
-0.176829,-0.542683,-0.117073
-0.196341,-0.320438,-0.102439
-0.170732,-0.546341,-0.047561
-0.075610,-0.571951,-0.014634
0.069512,-0.580488,-0.007317
0.246341,-0.525610,0.020732
0.381707,-0.437805,0.010976
0.381707,-0.437805,0.010976
0.280292,0.064634,-0.293902
0.417073,0.181707,-0.278049
0.357317,0.281707,-0.230488
0.300000,0.353659,-0.171951
0.263415,0.384146,-0.115854
0.270732,0.395122,-0.042683
0.347561,0.345122,0.004380
0.504878,0.147561,0.026829
0.524390,-0.118293,0.148780
